Opsin,Length
Acanthogammarus_godlewskii_TRINITY_DN177_c0_g1_i1,385
Acanthogammarus_godlewskii_TRINITY_DN177_c0_g2_i1,387
Asprogammarus_rhodophthalmus_TRINITY_DN391_c0_g1_i2,398
Asprogammarus_rhodophthalmus_TRINITY_DN391_c0_g1_i1,402
Asprogammarus_rhodophthalmus_TRINITY_DN25666_c0_g1_i1,442
Boeckaxelia_carpenterii_TRINITY_DN9682_c0_g1_i1,136
Boeckaxelia_carpenterii_TRINITY_DN36538_c0_g1_i1,132
Boeckaxelia_carpenterii_TRINITY_DN9682_c0_g1_i2,390
Boeckaxelia_carpenterii_TRINITY_DN10748_c0_g1_i1,270
Boeckaxelia_potanini_TRINITY_DN37780_c0_g1_i1,136
Boeckaxelia_potanini_TRINITY_DN219_c0_g1_i2,387
Boeckaxelia_potanini_TRINITY_DN219_c0_g2_i1,390
Brachyuropus_grewingkii_TRINITY_DN6612_c0_g1_i6,483
Brachyuropus_grewingkii_TRINITY_DN6612_c0_g1_i4,494
Brachyuropus_grewingkii_TRINITY_DN36047_c0_g1_i1,184
Brandtia_latissima_TRINITY_DN970_c0_g1_i2,387
Brandtia_latissima_TRINITY_DN970_c0_g1_i1,390
Carinurus_bicarinatus_TRINITY_DN5276_c0_g1_i1,390
Carinurus_bicarinatus_TRINITY_DN6489_c0_g1_i1,251
Carinurus_bicarinatus_TRINITY_DN22939_c0_g1_i1,1106
Carinurus_bicarinatus_TRINITY_DN21943_c0_g2_i2,494
Dorogostaiskia_parasitica_TRINITY_DN637_c0_g1_i1,387
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i4,387
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i5,385
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i1,340
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i7,385
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i2,389
Echiuropus_macronychus_TRINITY_DN1101_c0_g1_i3,390
Eucarinogammarus_wagii_TRINITY_DN24052_c0_g1_i1,210
Eulimnogammarus_cruentus_2_TRINITY_DN626_c0_g3_i2,392
Eulimnogammarus_cruentus_2_TRINITY_DN626_c0_g2_i1,399
Eulimnogammarus_cruentus_2_TRINITY_DN10279_c0_g1_i2,494
Eulimnogammarus_cruentus_2_TRINITY_DN29006_c0_g1_i1,366
Eulimnogammarus_cruentus_2_TRINITY_DN14377_c0_g2_i1,387
Eulimnogammarus_cruentus_2_TRINITY_DN10786_c0_g1_i2,849
Eulimnogammarus_cruentus_2_TRINITY_DN34020_c0_g1_i1,946
Eulimnogammarus_cruentus_2_TRINITY_DN10786_c0_g1_i1,762
Eulimnogammarus_cruentus_2_TRINITY_DN25716_c0_g1_i1,539
Eulimnogammarus_cruentus_2_TRINITY_DN25716_c0_g1_i2,751
Eulimnogammarus_cruentus_TRINITY_DN62984_c0_g1_i1,246
Eulimnogammarus_cruentus_TRINITY_DN12342_c0_g1_i1,143
Eulimnogammarus_cruentus_TRINITY_DN41520_c0_g1_i1,410
Eulimnogammarus_cruentus_TRINITY_DN41520_c0_g1_i2,390
Eulimnogammarus_cyaneus_TRINITY_DN18306_c0_g1_i1,446
Eulimnogammarus_cyaneus_TRINITY_DN98097_c0_g1_i1,129
Eulimnogammarus_cyaneus_TRINITY_DN2943_c0_g1_i1,387
Eulimnogammarus_cyaneus_TRINITY_DN2943_c0_g1_i2,390
Eulimnogammarus_czerskii_TRINITY_DN8317_c0_g1_i2,329
Eulimnogammarus_czerskii_TRINITY_DN322_c0_g2_i2,385
Eulimnogammarus_czerskii_TRINITY_DN10946_c0_g4_i1,241
Eulimnogammarus_czerskii_TRINITY_DN96504_c0_g1_i1,261
Eulimnogammarus_czerskii_TRINITY_DN322_c0_g1_i1,387
Eulimnogammarus_czerskii_TRINITY_DN58550_c0_g1_i1,494
Eulimnogammarus_czerskii_TRINITY_DN31899_c0_g1_i3,555
Eulimnogammarus_czerskii_TRINITY_DN322_c0_g3_i2,390
Eulimnogammarus_czerskii_TRINITY_DN322_c0_g3_i1,392
Eulimnogammarus_marituji_TRINITY_DN5571_c0_g1_i1,421
Eulimnogammarus_marituji_TRINITY_DN205_c0_g2_i1,344
Eulimnogammarus_marituji_TRINITY_DN33319_c0_g3_i1,319
Eulimnogammarus_marituji_TRINITY_DN205_c0_g1_i1,387
Eulimnogammarus_marituji_TRINITY_DN205_c0_g1_i2,385
Eulimnogammarus_messerschmidtii_TRINITY_DN15230_c0_g3_i1,235
Eulimnogammarus_messerschmidtii_TRINITY_DN18730_c0_g2_i1,195
Eulimnogammarus_messerschmidtii_TRINITY_DN19014_c0_g5_i1,128
Eulimnogammarus_messerschmidtii_TRINITY_DN20078_c0_g1_i1,505
Eulimnogammarus_messerschmidtii_TRINITY_DN92_c0_g1_i1,390
Eulimnogammarus_messerschmidtii_TRINITY_DN92_c0_g2_i1,387
Eulimnogammarus_similis_TRINITY_DN51203_c0_g1_i1,312
Eulimnogammarus_similis_TRINITY_DN22947_c0_g1_i1,204
Eulimnogammarus_similis_TRINITY_DN14377_c0_g3_i1,545
Eulimnogammarus_similis_TRINITY_DN9513_c0_g2_i1,659
Eulimnogammarus_similis_TRINITY_DN9764_c1_g1_i1,556
Eulimnogammarus_sp._gam16.4_TRINITY_DN3_c0_g2_i1,387
Eulimnogammarus_sp._gam16.4_TRINITY_DN3_c0_g1_i1,390
Eulimnogammarus_sp._gam2quest_TRINITY_DN14368_c1_g1_i1,306
Eulimnogammarus_testaceus_TRINITY_DN86321_c0_g1_i1,113
Eulimnogammarus_testaceus_TRINITY_DN147_c0_g1_i2,387
Eulimnogammarus_testaceus_TRINITY_DN147_c0_g1_i1,390
Eulimnogammarus_ussolzewii_TRINITY_DN12769_c0_g1_i1,191
Eulimnogammarus_ussolzewii_TRINITY_DN9_c0_g1_i1,390
Eulimnogammarus_verrucosus_TRINITY_DN94_c0_g2_i3,385
Eulimnogammarus_verrucosus_TRINITY_DN17733_c0_g2_i1,319
