SRA accession,sam file name,MWS,LWS,nreads,Species,M Seqs,MWS.RPM,LWS.RPM,length,Region,,Group,LWS1,LWS2,LWS1.RPM,LWS2.RPM,Include.to.main.fig
SRR8205877,Sample_Ecy10LT24_1..opsins.sam,0,1236,,Eulimnogammarus cyaneus,21.2,0,29.1509433962264,100,Lake Baikal,,E. cyaneus,586,650,13.8207547169811,15.3301886792453,T
SRR8205870,Sample_Ecy10LT24_2..opsins.sam,0,553,,Eulimnogammarus cyaneus,22.3,0,12.3991031390135,100,Lake Baikal,,E. cyaneus,235,318,5.26905829596413,7.13004484304933,T
SRR8205869,Sample_Ecy10LT24_3..opsins.sam,0,1869,,Eulimnogammarus cyaneus,37.8,0,24.7222222222222,100,Lake Baikal,,E. cyaneus,784,1085,10.3703703703704,14.3518518518519,T
SRR8205855,Sample_Ecy10LT24_4..opsins.sam,0,1316,,Eulimnogammarus cyaneus,32.6,0,20.1840490797546,100,Lake Baikal,,E. cyaneus,548,768,8.40490797546012,11.7791411042945,T
SRR8205908,Sample_Ecy10LT3_1..opsins.sam,0,2051,,Eulimnogammarus cyaneus,38.7,0,26.4987080103359,100,Lake Baikal,,E. cyaneus,1050,1001,13.5658914728682,12.9328165374677,T
SRR8205905,Sample_Ecy10LT3_2..opsins.sam,0,1094,,Eulimnogammarus cyaneus,20.4,0,26.8137254901961,100,Lake Baikal,,E. cyaneus,539,555,13.2107843137255,13.6029411764706,T
SRR8205899,Sample_Ecy10LT3_4..opsins.sam,0,1245,,Eulimnogammarus cyaneus,32.7,0,19.0366972477064,100,Lake Baikal,,E. cyaneus,644,601,9.84709480122324,9.18960244648318,T
SRR8205867,Sample_EcyB12_1..opsins.sam,0,1032,,Eulimnogammarus cyaneus,26.2,0,19.6946564885496,100,Lake Baikal,,E. cyaneus,537,495,10.2480916030534,9.44656488549618,T
SRR8205868,Sample_EcyB12_2..opsins.sam,0,337,,Eulimnogammarus cyaneus,22.9,0,7.35807860262009,100,Lake Baikal,,E. cyaneus,118,219,2.5764192139738,4.78165938864629,T
SRR8205865,Sample_EcyB12_3..opsins.sam,0,678,,Eulimnogammarus cyaneus,17.6,0,19.2613636363636,100,Lake Baikal,,E. cyaneus,326,352,9.26136363636364,10,T
SRR8205866,Sample_EcyB12_4..opsins.sam,0,300,,Eulimnogammarus cyaneus,20.9,0,7.17703349282297,100,Lake Baikal,,E. cyaneus,160,140,3.82775119617225,3.34928229665072,T
SRR8205898,Sample_EcyB18_1a..opsins.sam,0,950,,Eulimnogammarus cyaneus,21.4,0,22.196261682243,100,Lake Baikal,,E. cyaneus,420,530,9.81308411214953,12.3831775700935,T
SRR8205897,Sample_EcyB18_1b..opsins.sam,0,191,,Eulimnogammarus cyaneus,17,0,5.61764705882353,100,Lake Baikal,,E. cyaneus,93,98,2.73529411764706,2.88235294117647,T
SRR8205892,Sample_EcyB18_2..opsins.sam,0,868,,Eulimnogammarus cyaneus,28,0,15.5,100,Lake Baikal,,E. cyaneus,406,462,7.25,8.25,T
SRR8205891,Sample_EcyB18_4..opsins.sam,0,168,,Eulimnogammarus cyaneus,26.1,0,3.2183908045977,100,Lake Baikal,,E. cyaneus,59,109,1.13026819923372,2.08812260536398,T
SRR8205924,Sample_EcyB24_1_6..opsins.sam,0,1349,,Eulimnogammarus cyaneus,33.2,0,20.316265060241,100,Lake Baikal,,E. cyaneus,745,604,11.2198795180723,9.09638554216867,T
SRR8205936,Sample_EcyB24_1..opsins.sam,0,1014,,Eulimnogammarus cyaneus,28,0,18.1071428571429,100,Lake Baikal,,E. cyaneus,538,476,9.60714285714286,8.5,T
SRR8205925,Sample_EcyB24_2_6..opsins.sam,0,485,,Eulimnogammarus cyaneus,39,0,6.21794871794872,100,Lake Baikal,,E. cyaneus,158,327,2.02564102564103,4.19230769230769,T
SRR8205935,Sample_EcyB24_2..opsins.sam,0,1492,,Eulimnogammarus cyaneus,30.9,0,24.1423948220065,100,Lake Baikal,,E. cyaneus,809,683,13.0906148867314,11.0517799352751,T
SRR8205926,Sample_EcyB24_3_7..opsins.sam,0,428,,Eulimnogammarus cyaneus,34.1,0,6.27565982404692,100,Lake Baikal,,E. cyaneus,217,211,3.18181818181818,3.09384164222874,T
