Species,Complete_BUSCOs,Single_BUSCOs,Duplicated_BUSCOs,Fragmented_BUSCOs,Missing_BUSCOs,Assembler,Opsins_found,
Acanthogammarus_godlewskii,60.9,54.5,6.4,20.7,18.4,rnaSPAdes,2,Acanthogammarus_godlewskii_rnaspades/Acanthogammarus_godlewskii_rnaspades_opsins_class.fasta
Asprogammarus_rhodophthalmus,78.3,56.3,22,13.1,8.6,rnaSPAdes,1,Asprogammarus_rhodophthalmus_rnaspades/Asprogammarus_rhodophthalmus_rnaspades_opsins_class.fasta
Baikalogammarus_pullus,68.4,39.1,29.3,15.4,16.2,rnaSPAdes,0,Baikalogammarus_pullus_rnaspades/Baikalogammarus_pullus_rnaspades_opsins_class.fasta
Boeckaxelia_carpenterii,70.8,60.2,10.6,15.1,14.1,rnaSPAdes,1,Boeckaxelia_carpenterii_rnaspades/Boeckaxelia_carpenterii_rnaspades_opsins_class.fasta
Boeckaxelia_potanini,58.4,54.4,4,17.9,23.7,rnaSPAdes,2,Boeckaxelia_potanini_rnaspades/Boeckaxelia_potanini_rnaspades_opsins_class.fasta
Brachyuropus_grewingkii,75.4,63.5,11.9,14.4,10.2,rnaSPAdes,0,Brachyuropus_grewingkii_rnaspades/Brachyuropus_grewingkii_rnaspades_opsins_class.fasta
Brandtia_latissima,54.1,50.7,3.4,23.4,22.5,rnaSPAdes,2,Brandtia_latissima_rnaspades/Brandtia_latissima_rnaspades_opsins_class.fasta
Caprella_sp,78.7,64.1,14.6,15.8,5.5,rnaSPAdes,0,Caprella_sp_rnaspades/Caprella_sp_rnaspades_opsins_class.fasta
Carinurus_bicarinatus,63.7,54.2,9.5,16.4,19.9,rnaSPAdes,1,Carinurus_bicarinatus_rnaspades/Carinurus_bicarinatus_rnaspades_opsins_class.fasta
Cornugammarus_maximus,61.3,55.6,5.7,20.7,18,rnaSPAdes,0,Cornugammarus_maximus_rnaspades/Cornugammarus_maximus_rnaspades_opsins_class.fasta
Crypturopus_inflatus,43.7,39.8,3.9,24,32.3,rnaSPAdes,0,Crypturopus_inflatus_rnaspades/Crypturopus_inflatus_rnaspades_opsins_class.fasta
Dorogostaiskia_parasitica,57.1,51.9,5.2,17.1,25.8,rnaSPAdes,2,Dorogostaiskia_parasitica_rnaspades/Dorogostaiskia_parasitica_rnaspades_opsins_class.fasta
Echinogammarus_berilloni,91.7,75.7,16,5.5,2.8,rnaSPAdes,3,Echinogammarus_berilloni_rnaspades/Echinogammarus_berilloni_rnaspades_opsins_class.fasta
Echiuropus_macronychus,65.5,44.2,21.3,15.2,19.3,rnaSPAdes,2,Echiuropus_macronychus_rnaspades/Echiuropus_macronychus_rnaspades_opsins_class.fasta
Eogammarus_possjeticus,87.1,53.5,33.6,8.6,4.3,rnaSPAdes,0,Eogammarus_possjeticus_rnaspades/Eogammarus_possjeticus_rnaspades_opsins_class.fasta
Eucarinogammarus_wagii,69,41.3,27.7,17.5,13.5,rnaSPAdes,0,Eucarinogammarus_wagii_rnaspades/Eucarinogammarus_wagii_rnaspades_opsins_class.fasta
Eulimnogammarus_cruentus,78,68.7,9.3,15.1,6.9,rnaSPAdes,1,Eulimnogammarus_cruentus_rnaspades/Eulimnogammarus_cruentus_rnaspades_opsins_class.fasta
Eulimnogammarus_cyaneus,75.2,59.4,15.8,12.8,12,rnaSPAdes,2,Eulimnogammarus_cyaneus_rnaspades/Eulimnogammarus_cyaneus_rnaspades_opsins_class.fasta
Eulimnogammarus_czerskii,78.2,67.5,10.7,12.5,9.3,rnaSPAdes,2,Eulimnogammarus_czerskii_rnaspades/Eulimnogammarus_czerskii_rnaspades_opsins_class.fasta
Eulimnogammarus_marituji,72.3,61.6,10.7,13.7,14,rnaSPAdes,2,Eulimnogammarus_marituji_rnaspades/Eulimnogammarus_marituji_rnaspades_opsins_class.fasta
Eulimnogammarus_messerschmidtii,67.5,52.5,15,12.8,19.7,rnaSPAdes,2,Eulimnogammarus_messerschmidtii_rnaspades/Eulimnogammarus_messerschmidtii_rnaspades_opsins_class.fasta
Eulimnogammarus_similis,82.2,70.1,12.1,11,6.8,rnaSPAdes,0,Eulimnogammarus_similis_rnaspades/Eulimnogammarus_similis_rnaspades_opsins_class.fasta
Eulimnogammarus_sp._gam16.4,41.7,38,3.7,20.2,38.1,rnaSPAdes,2,Eulimnogammarus_sp._gam16.4_rnaspades/Eulimnogammarus_sp._gam16.4_rnaspades_opsins_class.fasta
Eulimnogammarus_testaceus,79.8,68,11.8,12.7,7.5,rnaSPAdes,1,Eulimnogammarus_testaceus_rnaspades/Eulimnogammarus_testaceus_rnaspades_opsins_class.fasta
Eulimnogammarus_ussolzewii,73.3,63.9,9.4,14.2,12.5,rnaSPAdes,1,Eulimnogammarus_ussolzewii_rnaspades/Eulimnogammarus_ussolzewii_rnaspades_opsins_class.fasta
Eulimnogammarus_verrucosus,85.4,67.4,18,9.6,5,rnaSPAdes,2,Eulimnogammarus_verrucosus/Eulimnogammarus_verrucosus_opsins_class.fasta
Eulimnogammarus_violaceus,70.7,61.8,8.9,17.4,11.9,rnaSPAdes,0,Eulimnogammarus_violaceus_rnaspades/Eulimnogammarus_violaceus_rnaspades_opsins_class.fasta
Eulimnogammarus_viridulus,80,66.6,13.4,13.4,6.6,rnaSPAdes,2,Eulimnogammarus_viridulus_rnaspades/Eulimnogammarus_viridulus_rnaspades_opsins_class.fasta
Eulimnogammarus_vittatus,70,57.8,12.2,14.1,15.9,rnaSPAdes,2,Eulimnogammarus_vittatus_rnaspades/Eulimnogammarus_vittatus_rnaspades_opsins_class.fasta
Gammarus_chevreuxi,79.7,63.4,16.3,14,6.3,rnaSPAdes,3,Gammarus_chevreuxi_rnaspades/Gammarus_chevreuxi_rnaspades_opsins_class.fasta
Gammarus_fossarum,95.4,50.2,45.2,3,1.6,rnaSPAdes,3,Gammarus_fossarum_rnaspades/Gammarus_fossarum_rnaspades_opsins_class.fasta
Gammarus_lacustris,56.1,51.2,4.9,18.4,25.5,rnaSPAdes,2,Gammarus_lacustris_rnaspades/Gammarus_lacustris_rnaspades_opsins_class.fasta
Gammarus_minus,95.8,82,13.8,1.9,2.3,rnaSPAdes,2,Gammarus_minus_rnaspades/Gammarus_minus_rnaspades_opsins_class.fasta
Gammarus_pisinnus,71.2,65.9,5.3,21.3,7.5,rnaSPAdes,1,Gammarus_pisinnus_rnaspades/Gammarus_pisinnus_rnaspades_opsins_class.fasta
Gammarus_pulex,92.5,66.9,25.6,5.5,2,rnaSPAdes,3,Gammarus_pulex_rnaspades/Gammarus_pulex_rnaspades_opsins_class.fasta
Gammarus_wautieri,92.3,65.9,26.4,5,2.7,rnaSPAdes,3,Gammarus_wautieri_rnaspades/Gammarus_wautieri_rnaspades_opsins_class.fasta
